Day,Impressions,Reach,Frequency,"Leads (Form)","Cost per Lead (Form)","Amount Spent (USD)","Clicks (All)","Link Clicks","Cost per 1,000 People Reached","Reporting Starts","Reporting Ends"
2018-10-20,1143,1113,1.0269541778976,5,0.582,2.91,16,16,2.61455526,2018-10-20,2018-10-20
2018-10-19,2075,1957,1.060296371998,5,0.954,4.77,15,11,2.43740419,2018-10-19,2018-10-19
2018-10-18,1809,1688,1.071682464455,5,0.972,4.86,19,15,2.87914692,2018-10-18,2018-10-18
2018-10-16,3740,3432,1.0897435897436,11,0.61909091,6.81,75,38,1.98426573,2018-10-16,2018-10-16
2018-10-27,736,606,1.2145214521452,1,1,1,11,5,1.65016502,2018-10-27,2018-10-27
2018-10-15,11,11,1,,,1.22,0,,110.90909091,2018-10-15,2018-10-15
2018-10-14,27,25,1.08,,,1.2,0,,48,2018-10-14,2018-10-14
2018-10-13,34,30,1.1333333333333,,,0.83,1,1,27.66666667,2018-10-13,2018-10-13
2018-10-12,19,19,1,,,1.05,1,1,55.26315789,2018-10-12,2018-10-12
2018-10-11,24,21,1.1428571428571,,,1,0,,47.61904762,2018-10-11,2018-10-11
2018-10-10,46,38,1.2105263157895,,,1.03,2,1,27.10526316,2018-10-10,2018-10-10
2018-10-09,39,35,1.1142857142857,,,1.15,0,,32.85714286,2018-10-09,2018-10-09
2018-10-08,56,54,1.037037037037,,,0.92,0,,17.03703704,2018-10-08,2018-10-08
2018-10-26,786,633,1.2417061611374,3,0.33666667,1.01,12,5,1.59557662,2018-10-26,2018-10-26
2018-10-29,617,524,1.1774809160305,1,0.98,0.98,7,3,1.87022901,2018-10-29,2018-10-29
2018-10-06,88,76,1.1578947368421,,,0.92,1,1,12.10526316,2018-10-06,2018-10-06
2018-11-10,7412,6182,1.1989647363313,9,1.25555556,11.3,116,54,1.82788742,2018-11-10,2018-11-10
2018-11-18,1469,1335,1.1003745318352,6,0.36333333,2.18,34,12,1.6329588,2018-11-18,2018-11-18
2018-11-17,2162,1915,1.1289817232376,3,1.04333333,3.13,22,11,1.63446475,2018-11-17,2018-11-17
2018-11-16,2622,2247,1.1668891855808,4,0.77,3.08,33,14,1.37071651,2018-11-16,2018-11-16
2018-11-15,2567,2235,1.1485458612975,3,0.99333333,2.98,34,15,1.33333333,2018-11-15,2018-11-15
2018-11-14,2558,2244,1.1399286987522,1,2.97,2.97,25,10,1.32352941,2018-11-14,2018-11-14
2018-11-13,2666,2351,1.1339855380689,3,0.98666667,2.96,29,15,1.25903871,2018-11-13,2018-11-13
2018-11-12,2817,2473,1.1391023048928,2,1.47,2.94,30,10,1.18883947,2018-11-12,2018-11-12
2018-11-11,2504,2240,1.1178571428571,11,0.26727273,2.94,46,24,1.3125,2018-11-11,2018-11-11
2018-11-09,9421,7321,1.2868460592815,15,1.00333333,15.05,153,66,2.05573009,2018-11-09,2018-11-09
2018-10-30,680,575,1.1826086956522,2,0.495,0.99,8,3,1.72173913,2018-10-30,2018-10-30
2018-11-08,9565,7238,1.3214976512849,22,0.68272727,15.02,146,71,2.07515888,2018-11-08,2018-11-08
2018-11-07,2033,1940,1.0479381443299,1,4.21,4.21,21,5,2.17010309,2018-11-07,2018-11-07
2018-11-06,547,462,1.1839826839827,1,1.03,1.03,12,5,2.22943723,2018-11-06,2018-11-06
2018-11-05,499,443,1.1264108352144,,,0.98,4,2,2.21218962,2018-11-05,2018-11-05
2018-11-04,568,500,1.136,2,0.505,1.01,13,8,2.02,2018-11-04,2018-11-04
2018-11-03,539,484,1.1136363636364,1,0.96,0.96,8,2,1.98347107,2018-11-03,2018-11-03
2018-11-02,702,588,1.1938775510204,,,1.01,7,2,1.71768707,2018-11-02,2018-11-02
2018-11-01,773,659,1.1729893778452,1,0.98,0.98,6,2,1.48710167,2018-11-01,2018-11-01
2018-10-31,703,570,1.2333333333333,2,0.52,1.04,9,3,1.8245614,2018-10-31,2018-10-31
2018-10-07,92,83,1.1084337349398,,,1.02,0,,12.28915663,2018-10-07,2018-10-07
2018-10-05,90,86,1.046511627907,,,0.99,1,,11.51162791,2018-10-05,2018-10-05
2018-08-21,193,189,1.021164021164,1,1.01,1.01,7,3,5.34391534,2018-08-21,2018-08-21
2018-09-01,260,244,1.0655737704918,,,0.72,7,1,2.95081967,2018-09-01,2018-09-01
2018-09-09,374,291,1.2852233676976,,,1.02,1,,3.50515464,2018-09-09,2018-09-09
2018-09-08,304,255,1.1921568627451,,,0.94,4,1,3.68627451,2018-09-08,2018-09-08
2018-09-07,445,411,1.0827250608273,,,1.08,1,1,2.62773723,2018-09-07,2018-09-07
2018-09-06,803,680,1.1808823529412,,,0.96,5,2,1.41176471,2018-09-06,2018-09-06
2018-09-05,684,567,1.2063492063492,,,1,4,1,1.76366843,2018-09-05,2018-09-05
2018-09-04,653,536,1.2182835820896,,,1,7,3,1.86567164,2018-09-04,2018-09-04
2018-09-03,445,384,1.1588541666667,,,0.98,7,3,2.55208333,2018-09-03,2018-09-03
2018-09-02,359,307,1.1693811074919,1,1.04,1.04,6,1,3.38762215,2018-09-02,2018-09-02
2018-08-31,963,822,1.1715328467153,,,3.12,17,9,3.79562044,2018-08-31,2018-08-31
2018-09-11,415,320,1.296875,2,0.535,1.07,12,4,3.34375,2018-09-11,2018-09-11
2018-08-30,1688,1409,1.1980127750177,5,1,5,39,12,3.54861604,2018-08-30,2018-08-30
2018-08-29,1512,1269,1.1914893617021,3,1.63666667,4.91,28,11,3.86918834,2018-08-29,2018-08-29
2018-08-27,1747,1470,1.1884353741497,5,1.076,5.38,36,18,3.65986395,2018-08-27,2018-08-27
2018-08-26,415,358,1.159217877095,1,1.04,1.04,5,1,2.90502793,2018-08-26,2018-08-26
2018-08-25,358,326,1.0981595092025,,,0.9,5,3,2.7607362,2018-08-25,2018-08-25
2018-08-24,1177,946,1.2441860465116,2,2.01,4.02,30,13,4.24947146,2018-08-24,2018-08-24
2018-08-23,710,612,1.1601307189542,2,1.43,2.86,16,6,4.67320261,2018-08-23,2018-08-23
2018-08-22,234,205,1.1414634146341,,,1,3,2,4.87804878,2018-08-22,2018-08-22
2018-09-10,385,324,1.1882716049383,1,0.98,0.98,6,1,3.02469136,2018-09-10,2018-09-10
2018-09-12,321,236,1.3601694915254,,,1.01,1,1,4.27966102,2018-09-12,2018-09-12
2018-10-04,563,446,1.262331838565,1,1.07,1.07,10,3,2.39910314,2018-10-04,2018-10-04
2018-09-25,595,489,1.2167689161554,1,1.14,1.14,11,5,2.33128834,2018-09-25,2018-09-25
2018-10-03,488,400,1.22,,,1.01,9,5,2.525,2018-10-03,2018-10-03
2018-10-02,443,349,1.269340974212,,,0.99,2,1,2.83667622,2018-10-02,2018-10-02
2018-10-01,556,422,1.3175355450237,1,1.03,1.03,5,1,2.44075829,2018-10-01,2018-10-01
2018-09-30,537,424,1.2665094339623,,,0.99,4,2,2.33490566,2018-09-30,2018-09-30
2018-09-29,481,369,1.3035230352304,,,1.16,8,5,3.14363144,2018-09-29,2018-09-29
2018-09-28,455,411,1.1070559610706,,,1.2,6,,2.91970803,2018-09-28,2018-09-28
2018-09-27,492,406,1.2118226600985,,,1.16,4,2,2.85714286,2018-09-27,2018-09-27
2018-09-26,572,451,1.2682926829268,2,0.555,1.11,13,3,2.46119734,2018-09-26,2018-09-26
2018-09-24,512,461,1.1106290672451,1,1.13,1.13,6,4,2.45119306,2018-09-24,2018-09-24
2018-09-13,340,259,1.3127413127413,1,0.99,0.99,5,1,3.82239382,2018-09-13,2018-09-13
2018-09-22,267,257,1.0389105058366,,,0.85,6,2,3.307393,2018-09-22,2018-09-22
2018-09-21,118,113,1.0442477876106,,,1.13,3,2,10,2018-09-21,2018-09-21
2018-09-20,27,26,1.0384615384615,,,1.16,0,,44.61538462,2018-09-20,2018-09-20
2018-09-19,46,45,1.0222222222222,,,1.07,0,,23.77777778,2018-09-19,2018-09-19
2018-09-18,268,222,1.2072072072072,,,0.6,2,1,2.7027027,2018-09-18,2018-09-18
2018-09-17,308,232,1.3275862068966,,,0.95,4,3,4.09482759,2018-09-17,2018-09-17
2018-09-16,375,296,1.2668918918919,1,1.12,1.12,5,1,3.78378378,2018-09-16,2018-09-16
2018-09-15,352,273,1.2893772893773,,,0.94,3,2,3.44322344,2018-09-15,2018-09-15
2018-09-14,371,286,1.2972027972028,,,0.99,3,3,3.46153846,2018-09-14,2018-09-14
2019-03-09,252,228,1.1052631578947,1,0.87,0.87,6,3,3.81578947,2019-03-09,2019-03-09
